Book_ID (Primary Key),Title,Author's First Name,Author's Last Name,ISBN-10,Genre,Pages,Year,Lexile,Rating,Publisher,,,,,,,,,,,,,,,,,
0,Harry Potter and the Sorcerer's Stone,Joanne,Rowling,1338878921,Fantasy,223,1997,880,4.5,Bloomsbury,,,,,,,,,,,,,,,,,
1,Harry Potter and the Sorcerer's Stone,Joanne,Rowling,1338878921,Fantasy,223,1997,880,4.5,Bloomsbury,,,,,,,,,,,,,,,,,
2,Harry Potter and the Sorcerer's Stone,Joanne,Rowling,1338878921,Fantasy,223,1997,880,4.5,Bloomsbury,,,,,,,,,,,,,,,,,
3,Harry Potter and the Chamber of Secrets,Joanne,Rowling,439064872,Fantasy,251,1998,940,4.4,Bloomsbury,,,,,,,,,,,,,,,,,
4,Harry Potter and the Prisoner of Azkaban,Joanne,Rowling,545582938,Fantasy,317,1999,880,4.6,Bloomsbury,,,,,,,,,,,,,,,,,
5,Harry Potter and the Prisoner of Azkaban,Joanne,Rowling,545582938,Fantasy,317,1999,880,4.6,Bloomsbury,,,,,,,,,,,,,,,,,
6,Harry Potter and the Prisoner of Azkaban,Joanne,Rowling,545582938,Fantasy,317,1999,880,4.6,Bloomsbury,,,,,,,,,,,,,,,,,
7,Harry Potter and the Goblet of Fire,Joanne,Rowling,1338878956,Fantasy,636,2000,880,4.6,Bloomsbury,,,,,,,,,,,,,,,,,
8,Harry Potter and the Goblet of Fire,Joanne,Rowling,1338878956,Fantasy,636,2000,880,4.6,Bloomsbury,,,,,,,,,,,,,,,,,
9,Harry Potter and the Order of the Phoenix,Joanne,Rowling,0747551006 ,Fantasy,766,2003,950,4.13,Bloomsbury,,,,,,,,,,,,,,,,,
10,Harry Potter and the Order of the Phoenix,Joanne,Rowling,0747551006 ,Fantasy,766,2003,950,4.13,Bloomsbury,,,,,,,,,,,,,,,,,
11,Harry Potter and the Order of the Phoenix,Joanne,Rowling,0747551006 ,Fantasy,766,2003,950,4.13,Bloomsbury,,,,,,,,,,,,,,,,,
12,Harry Potter and the Half-Blood Prince,Joanne,Rowling,0439784549,Fantasy,607,2005,920,4.6,Bloomsbury,,,,,,,,,,,,,,,,,
13,Harry Potter and the Deathly Hallows,Joanne,Rowling,0545139708,Fantasy,607,2007,880,4.62,Bloomsbury,,,,,,,,,,,,,,,,,
14,Fahrenheit 451,Ray ,Bradbury,1451673310,Dystopian fiction,158,1953,890,4,Ballantine Books,,,,,,,,,,,,,,,,,
15,Fahrenheit 451,Ray ,Bradbury,1451673310,Dystopian fiction,158,1953,890,4,Ballantine Books,,,,,,,,,,,,,,,,,
16,Fahrenheit 451,Ray ,Bradbury,1451673310,Dystopian fiction,158,1953,890,4,Ballantine Books,,,,,,,,,,,,,,,,,
17,Percy Jackson & the Olympians: The Lightning Thief,Rick,Riordan,1368051472,Fantasy,416,2005,740,4.3,Disney Publishing Group,,,,,,,,,,,,,,,,,
18,Percy Jackson & the Olympians: The Lightning Thief,Rick,Riordan,1368051472,Fantasy,416,2005,740,4.3,Disney Publishing Group,,,,,,,,,,,,,,,,,
19,The Scarlet Letter,Nathaniel,Hawthorne,451531353,Historical fiction,272,1850,1340,3.4,Ticknor and Fields,,,,,,,,,,,,,,,,,
20,The Scarlet Letter,Nathaniel,Hawthorne,451531353,Historical fiction,272,1850,1340,3.4,Ticknor and Fields,,,,,,,,,,,,,,,,,
21,The Scarlet Letter,Nathaniel,Hawthorne,451531353,Historical fiction,272,1850,1340,3.4,Ticknor and Fields,,,,,,,,,,,,,,,,,
22,The Handmaid's Tale ,Margaret,Atwood,3125776929,Dystopian fiction,325,1985,750,4.1,McClelland and Stewart Houghton Mifflin Harcourt,,,,,,,,,,,,,,,,,
23,The Handmaid's Tale ,Margaret,Atwood,3125776929,Dystopian fiction,325,1985,750,4.1,McClelland and Stewart Houghton Mifflin Harcourt,,,,,,,,,,,,,,,,,
24,The Hobbit,John,Tolkien,618260307,Fantasy,304,1937,1000,4.3,George Allen & Unwin,,,,,,,,,,,,,,,,,
25,The Fellowship of the Ring,John,Tolkien,345339703,Fantasy,432,1954,860,4.4,George Allen & Unwin,,,,,,,,,,,,,,,,,
26,The Two Towers,John,Tolkien,345339711,Fantasy,352,1954,810,4.5,George Allen & Unwin,,,,,,,,,,,,,,,,,
27,The Return of the King,John,Tolkien,618002243,Fantasy,416,1955,920,4.6,George Allen & Unwin,,,,,,,,,,,,,,,,,
28,Painless Earth Science,Edward,Denecke,764146017,Non-fiction,336,2021,None,3.8,‎Barrons Educational Services,,,,,,,,,,,,,,,,,
29,The Immortal Life of Henrietta Lacks,Rebecca,Skloot,1400052173,Biography,381,2010,1140,4.1,Crown,,,,,,,,,,,,,,,,,
30,Meditations,Marcus,Aurelius,1503280462,Biography,198,171,1150,4.3,CreateSpace,,,,,,,,,,,,,,,,,
31,The Fountainhead,Ayn,Rand,0451191153,Philosophical fiction,720,1943,780,3.9,Bobbs Merrill,,,,,,,,,,,,,,,,,
32,The Fountainhead,Ayn,Rand,0451191153,Philosophical fiction,720,1943,780,3.9,Bobbs Merrill,,,,,,,,,,,,,,,,,
33,The Fountainhead,Ayn,Rand,0451191153,Philosophical fiction,720,1943,780,3.9,Bobbs Merrill,,,,,,,,,,,,,,,,,
34,The Fountainhead,Ayn,Rand,0451191153,Philosophical fiction,720,1943,780,3.9,Bobbs Merrill,,,,,,,,,,,,,,,,,
35,Out of my Mind,Sharon,Draper,1416971718,Fiction,320,2010,700,4.4,Simon & Schuster,,,,,,,,,,,,,,,,,
36,Out of my Mind,Sharon,Draper,1416971718,Fiction,320,2010,700,4.4,Simon & Schuster,,,,,,,,,,,,,,,,,
37,Out of my Mind,Sharon,Draper,1416971718,Fiction,320,2010,700,4.4,Simon & Schuster,,,,,,,,,,,,,,,,,
38,Wuthering Heights,Emily,Brontë,‎0141439556,Gothic fiction,416,1847,870,3.9,Simon & Schuster,,,,,,,,,,,,,,,,,
39,The Great Gatsby,Francis,Fitzgerald,0684801523,Historical Fiction,208,1925,1070,3.9,Scribner,,,,,,,,,,,,,,,,,
40,Scorpia,Anthony,Horowitz,0744583233,Spy fiction,384,2015,680,4.2,Puffin Books,,,,,,,,,,,,,,,,,
41,The House on Mango Street,Sandra,Cisneros,1432865056,Novel,110,1983,870,3.7,Vintage Books,,,,,,,,,,,,,,,,,
42,The House on Mango Street,Sandra,Cisneros,1432865056,Novel,110,1983,870,3.7,Vintage Books,,,,,,,,,,,,,,,,,
43,The Lady of the Camellias,Alexandre,Dumas,1546622047,Tragedy,154,1848,None,4,Simon & Schuster,,,,,,,,,,,,,,,,,
44,The Wealth of Nations,Adam,Smith,‎1604598913,Non-fiction,524,1776,1500,4.6,W.Strahan and T. Cadell,,,,,,,,,,,,,,,,,
45,Animal Farm,George,Orwell,452284244,Political satire,140,1945,1170,4.6,Secker and Warburg,,,,,,,,,,,,,,,,,
46,Pride and Prejudice,Jane,Austen,1947215132,Novel,273,1813,1190,4.7,T.Egerton,,,,,,,,,,,,,,,,,
47,To Kill a Mockingbird,Harper,Lee,812416805,Novel,281,1960,790,4.7,J.B.Lippincott & Co.,,,,,,,,,,,,,,,,,
48,To Kill a Mockingbird,Harper,Lee,812416805,Novel,281,1960,790,4.7,J.B.Lippincott & Co.,,,,,,,,,,,,,,,,,
49,Under the Dome,Brian ,Vaughan ,1439148503,Post-apocalyptic fiction,1074,2009,None,4.4,Scribner,,,,,,,,,,,,,,,,,
50,The Boys in the Boat,Daniel ,Brown,1410459543,Narrative non-fiction,404,2013,1000,4.6,Penguin Books,,,,,,,,,,,,,,,,,
51,The Boys in the Boat,Daniel ,Brown,1410459543,Narrative non-fiction,404,2013,1000,4.6,Penguin Books,,,,,,,,,,,,,,,,,
52,The Boys in the Boat,Daniel ,Brown,1410459543,Narrative non-fiction,404,2013,1000,4.6,Penguin Books,,,,,,,,,,,,,,,,,
53,The Boys in the Boat,Daniel ,Brown,1410459543,Narrative non-fiction,404,2013,1000,4.6,Penguin Books,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
